-i https://pypi.org/simple
aiohttp==3.9.3; python_version >= '3.8'
flask==3.0.1; python_version >= '3.8'
flatten-dict==0.4.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
flufl.lock==7.1.1; python_version >= '3.7'
fonttools==4.47.2; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec[http]==2023.12.2; python_version >= '3.8'
funcy==2.0
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.41; python_version >= '3.7'
grandalf==0.8
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gto==1.6.2; python_version >= '3.8'
hydra-core==1.3.2
idna==3.6; python_version >= '3.5'
importlib-metadata==7.0.1; python_version >= '3.8'
ipykernel==6.29.0; python_version >= '3.8'
ipython==8.21.0; python_version >= '3.10'
iterative-telemetry==0.0.8; python_version >= '3.8'
itsdangerous==2.1.2; python_version >= '3.7'
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.3; platform_system == 'Windows'
joblib==1.3.2; python_version >= '3.7'
jsonschema==4.21.1; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
jupyter-client==8.6.0; python_version >= '3.8'
jupyter-core==5.7.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
kombu==5.3.5; python_version >= '3.8'
mako==1.3.2; python_version >= '3.8'
markdown==3.5.2; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.4; python_version >= '3.7'
matplotlib==3.8.2; python_version >= '3.9'
matplotlib-inline==0.1.6; python_version >= '3.5'
mdurl==0.1.2; python_version >= '3.7'
mlflow==2.10.0; python_version >= '3.8'
multidict==6.0.4; python_version >= '3.7'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.2.1; python_version >= '3.9'
numpy==1.26.3; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
omegaconf==2.3.0; python_version >= '3.6'
orjson==3.9.12; implementation_name == 'cpython'
packaging==23.2; python_version >= '3.7'
pandas==2.2.0; python_version >= '3.9'
parso==0.8.3; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.2.0; python_version >= '3.8'
platformdirs==3.11.0; python_version >= '3.7'
prompt-toolkit==3.0.43; python_full_version >= '3.7.0'
protobuf==4.25.2; python_version >= '3.8'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pure-eval==0.2.2
pyarrow==15.0.0; python_version >= '3.8'
pycparser==2.21
pydantic==2.6.0; python_version >= '3.8'
pydantic-core==2.16.1; python_version >= '3.8'
pydeck==0.8.1b0; python_version >= '3.7'
pydot==2.0.0; python_version >= '3.7'
pygit2==1.14.0; python_version >= '3.9'
pygments==2.17.2; python_version >= '3.7'
pygtrie==2.5.0
pyjwt==2.8.0; python_version >= '3.7'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-box==7.1.1; python_version >= '3.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2023.4
pywin32==306; sys_platform == 'win32'
pyyaml==6.0.1; python_version >= '3.6'
pyzmq==25.1.2; python_version >= '3.6'
querystring-parser==1.2.4
referencing==0.33.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
rpds-py==0.17.1; python_version >= '3.8'
ruamel.yaml==0.18.5; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; platform_python_implementation == 'CPython' and python_version < '3.13'
scikit-learn==1.4.0; python_version >= '3.9'
scipy==1.12.0; python_version >= '3.9'
scmrepo==2.1.1; python_version >= '3.9'
seaborn==0.13.2; python_version >= '3.8'
semver==3.0.2; python_version >= '3.7'
setuptools==69.0.3; python_version >= '3.8'
shortuuid==1.0.11; python_version >= '3.5'
shtab==1.6.5; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.1; python_version >= '3.7'
sqlalchemy==2.0.25; python_version >= '3.7'
sqlparse==0.4.4; python_version >= '3.5'
sqltrie==0.11.0; python_version >= '3.8'
stack-data==0.6.3
streamlit==1.30.0; python_version >= '3.8' and python_full_version != '3.9.7'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
threadpoolctl==3.2.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomlkit==0.12.3; python_version >= '3.7'
toolz==0.12.1; python_version >= '3.7'
tornado==6.4; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
traitlets==5.14.1; python_version >= '3.8'
typer==0.9.0; python_version >= '3.6'
typing-extensions==4.9.0; python_version >= '3.8'
tzdata==2023.4; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
ucimlrepo==0.0.3; python_version >= '3.7'
urllib3==2.2.0; python_version >= '3.8'
validators==0.22.0; python_version >= '3.8'
vine==5.1.0; python_version >= '3.6'
voluptuous==0.14.1; python_version >= '3.7'
waitress==2.1.2; platform_system == 'Windows'
watchdog==3.0.0; platform_system != 'Darwin'
wcwidth==0.2.13
werkzeug==3.0.1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
zc.lockfile==3.0.post1; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
